Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5
tach. Tieto stavy sa vyskytujÚ najmä u dievčat, ktoré v snahe byť štíhle nakoniec trpia anorexiou. Anorexia nervosa je už ochorenie, pri ktorom telo odmieta potravu a môže viesť až k  smrti.  Druhom  anorexie  je  bulímia,  keď  jedinec  síce  je veľké množstvo potravy, ale hneď ju vyvráti. Štíhle telo je pekné,  ale  treba  mať  na  pamäti,  že  pre  normálnu  roz- množovaciu  funkciu  je  potrebné  určité  množstvo  zásob- ného tuku v tele. Ženy v koncentračných táboroch prestávali v dôsledku podvýživy menštruovať, zastavil sa u nich repro- dukčný cyklus.
   Podvýživa je stav, keď organizmus dostáva menšie množstvo živín, prípadne je v potrave nedostatok niektorej zo základných zložiek. Tento stav sa nazýva skrytý hlad. Podvýživa u detí vedie k spomaleniu rastu a vývinu. Pri skry- tom hlade ide najčastejšie o nedostatok bielkovín.
   Opačný  stav  podvýživy  je  nadmerný  príjem  potravy, ktorý prevyšuje energetický výdaj organizmu. Vzniká tučno- ta (obezita), ktorá sa stáva zdravotným problémom v civili- zovaných rozvinutých krajinách. Zvyšovanie výskytu tučných ľudí aj u nás je dôsledkom zníženej telesnej aktivity pri za- chovávaní  potravových  návykov  z  minulosti,  keď  ľudia oveľa  ťažšie  pracovali  a  viac  sa  pohybovali.  Zvlášť nebezpečná je tučnota u detí, v dospelosti trpia ťažkými for- mami  tučnoty,  majÚ  ZníženÚ  Odolnosť  voči  infekciám a oveľa častejšie sa u nich prejavujÚ Choroby spôsobené poruchami metabolizmu a srdcovo-cievne ochorenia.

  Problémové Úlohy
 Aké dôsledky môže mať podvýživa až hladovanie na zdravie človeka?
 V čom je podstatný rozdiel v Účinku makroživín a mikroživín na organizmus?
 AkÚ funkciu majÚ probiotiká v zdravej výžive?

Úlohy:
1. Ktoré základné funkcie človeka zásadne ovplyvňuje správna výživa?
2. Ktoré faktory ovplyvňujú:
a) kvantitu,
b) kvalitu potravy?
3. Čím je daná biologická hodnota:
a) bielkovín,
b) cukrov,
c) tukov?
4. Ktoré závažné ochorenia spôsobené podvýživou a hladovaním môžu vyvolať až smrť organizmu?
5. Aké zdravotné dôsledky má tučnota (obezita) na zdravie človeka?
2.3. 
Dýchacia sÚStava

Umožňuje výmenu dýchacích plynov medzi organizmom a prostredím. Vlastný proces výmeny plynov sa nazýva dýchanie.
   Dýchanie  (respirácia)  je  sÚhrn  fyziologických  procesov spojených s energetickým a látkovým metabolizmom a výme- nou dýchacích plynov. Vlastný proces dýchania delíme na vonkajšie dýchanie (pľúcne) a vnÚtorné dýchanie (tkanivové). Vonkajšie dýchanie je výmena kyslíka a oxidu uhličitého me- dzi krvou a atmosférickým vzduchom. TÚto výmenu zabez- pečuje dýchacia sÚstava. VnÚtorné dýchanie (tkanivové) je vý- mena dýchacích plynov medzi krvou a bunkami celého tela.
   Spojenie  medzi  vonkajším  prostredím  a  pľÚCami  za- bezpečujÚ dýchacie cesty, ktoré delíme na horné a dolné.

2.3.1. Dýchacie cesty

Horné dýchacie cesty tvorí nosová dutina a nosohltan.

   Nosová dutina sa začína otvormi — nozdrami (nares), ktorými je v spojení s vonkajším prostredím, vyúsťuje do nosohltana zadnými nosovými otvormi (choanae). Je rozdelená nosovou priehradkou na dve dutiny, ktoré sú spravidla asymetrické. Nosová prie- hradka je v prednej časti chrupková, v zadnej časti je tvorená kosteným podkladom.

  Nosová dutina (cavum nasi) je vystlaná sliznicou, ktorej funkciou  je  predhrievať  a  navlhčiť  vdychovaný  vzduch a zbaviť ho mechanických nečistôt. Vytvára i imunitnÚ ba- riéru. Na sliznici nosovej dutiny môžeme rozlíšiť dve oblasti: čuchovÚ Oblasť, ktorá sa nachádza na strope nosovej dutiny a priľahlej časti nosovej priehradky (je žltkastej farby a sÚ v nej početné čuchové bunky), a dýchaciu oblasť, ktorá za- berá zvyšok nosovej dutiny (je červenkastej farby, tvorí ju ria- sinkový  epitel  s  početnými  žľazami  —  zabezpečujÚ  Vlhký povrch sliznice). Sliznica z nosovej dutiny prechádza do pri- nosových dutín (sinus paranasales), ktoré sÚ s ňou spojené otvormi.
   Z nosovej dutiny prechádza vzduch do nosohltana (na- sopharynx) a Ústnej časti hltana (pars oralis — oropharynx), kde dochádza k prekríženiu dýchacích a tráviacich ciest. Nosohltan je horná časť hltana, nachádza sa v ňom hlta- nová mandľa a hltanové Ústie sluchovej trubice.
   Dolné  dýchacie  cesty tvorí  hrtan (larynx),  priedušnica (trachea) a priedušky (bronchi). Hrtan je dutý Útvar na pred- nej strane krku. SlÚži na dýchanie (respiráciu) a tvorbu hla-




su (fonáciu). Hrtan je spevnený sÚborom chrupiek, svalov a väzov. Najväčšou chrupkou je štítna chrupka, ktorá tvorí vonkajšiu kostru hrtana.

   Skladá sa z dvoch platničiek, ktoré sú vpredu strieškovito spojené, vyčnievajú nad úroveň krku a u mužov tvoria ná- padnú vyvýšeninu tzv. ohryzok.
   V hrtanovej dutine sa nachádza zúžené, hlas tvoriace miesto – hlasivka (glottis). Tvorí ju pozdĺžna hlasivková štrbina a dva hlasivkové väzy, ktoré ju ohraničujú. Striedavým napínaním a uvoľňovaním zužujú a rozširujú hlasivkovú štrbinu, čím sa zúčastňujú na tvorbe hlasu. Ženské hlasivky sú kratšie a bližšie k sebe, dôsledkom čoho majú ženy vyšší hlas.

   Pri vchode do hrtana je veľká elastická chrupka tvaru kopije — príchlopka (epiglottis). Príchlopka prekrýva vchod do hrtana pri prehĺtaní.
    Priedušnica je ďalšou časťou dolných dýchacích ciest. Je to trubica vystužená chrupkovými prstencami, ktoré nie sÚ Úplné, ale majÚ tvar písmena C. Je dlhá 9 — 15 cm.
    Priedušky sÚ pokračovaním priedušnice, začínajÚ V mies- te jej rozdvojenia. MajÚ podobnÚ stavbu ako priedušnica. Vo väzive priedušnice a priedušiek sÚ hladké svaly, ktoré môžu meniť ich priemer. Sliznica, ktorá ich vystiela, obsahu- je  množstvo  hlienových  žliazok  a  je  pokrytá  riasinkovým epitelom. Riasinky kmitajÚ smerom k hrtanu a odstraňujÚ hlien i  malé  čiastočky  prachu.  Pravá  prieduška  sa  v  pľÚCach rozvetvuje  na  tri  lalokové  priedušky,  ľavá  na  dve.  Tie  sa rozvetvujÚ na Úsekové priedušky, ktoré sa ďalej rozvetvujÚ, až nakoniec vytvárajÚ priedušničky. Dýchacia priedušnička (bronchiolus  respiratorius)  sa  rozvetvuje  a  prechádza  do mechÚrikovitých vrecÚšok (sacculi alveolares), ktoré sa vyk- leňujÚ do pľÚCnych mechÚrikov (alveoli pulmonis).

2.3.2. PľÚCa a ich fyziológia



priedušnica



priedušničky



















sieť krvných vlásočníc











Obr. 27 PľÚCa






































pľÚCny mechÚrik






horný lalok


prieduška

stredný lalok

dolný lalok


PľÚCa (pulmo) sÚ Vlastným orgánom vonkajšieho dýchania. Je  to  párový  orgán  tvaru  kužeľa  so  zaoblenými  hrotmi, uložený v hrudníkovej dutine (obr. 27).

   Rozšírená časť — základňa pľúc nasadá na bránicu, pľúcny hrot presahuje prvé rebro. Na medzipľúcnej ploche je pľúcna brána, kde do pľúc vstupujú priedušky, nervy, pľúcne a prieduškové tepny a z pľúc vystupujú pľúcne a prieduškové žily. Priemerná hmotnosť pľúc je asi 640 g u ženy a 780 g u muža. Farba pľúc u novorodencov a v det- skom veku je ružová, s pribúdajúcim vekom nado-búdajú

sivastý nádych so sivočiernym mramorovaním, v dôsledku usadenia vdychovaných nečistôt z ovzdušia.

   Pľuca sÚ rozdelené zárezmi na laloky. Pravé pľÚCa na tri laloky a ľavé na dva laloky. Na povrchu pľÚC sa nachádza jemná  väzivová  blana  popľÚCnica,  ktorá  prechádza  na vnÚtornÚ plochu hrudníkovej dutiny ako pohrudnica. Medzi nimi  je  ÚZka  štrbina  (pohrudnicová  dutina),  ktorá  je  vy- plnená  malým  množstvom  seróznej  kvapaliny,  ktorá  za- bezpečuje  hladké  kĺzanie  oboch  blán  pri  dýchaní. V pohrudnicovej dutine je podtlak, v pľÚCach je vyšší tlak, ktorý rozpína pľÚCa. Pri vniknutí atmosférického vzduchu do




pohrudnicovej dutiny (napr. pri poranení hrudníka) dôjde k vyrovnaniu tlaku a tým k spľasnutiu pľÚC — pneumothorax. Vlastným miestom výmeny dýchacích plynov sÚ pľÚCne mechÚriky (alveoly). Steny mechÚrikov sÚ tvorené len jed- nou vrstvou plochých buniek — respiračný epitel. SÚ Veľmi
tenké a bohato prekrvené.


Vonkajšie dýchanie

Zahŕňa tri procesy: pľÚCnu ventiláciu, distribÚCiu a difÚZiu plynov.
    PľÚCna ventilácia je vlastná výmena vzduchu medzi pľÚ- cami a prostredím. Uskutočňuje sa zväčšovaním a zmenšo- vaním hrudníkovej dutiny, dejmi, ktoré sa nazývajÚ Vdych (in- spirium) a výdych (expirium). Vdych zabezpečujÚ VOnkajšie medzirebrové svaly a pohyb bránice nadol. Na výdychu sa podieľajÚ  VnÚtorné  medzirebrové  svaly  a  pohyb  bránice nahor. Normálna dychová frekvencia človeka v pokojovom stave je 16 — 18 dychov za minÚtu. Je ovplyvňovaná via- cerými faktormi, ako sÚ Vek, pohlavie, výživa, teplota prostre- dia, denná doba, aktivita organizmu.
   Množstvo vzduchu vdýchnutého a vydýchnutého počas jedného dychu sa nazýva dychový objem. V pokoji je to asi 500 ml.

   Minútová ventilácia je súčet dychových objemov pri pokojovom dýchaní za minútu, čo je 7 — 9 l vzduchu. Vitálna kapacita pľúc je dôležitou charakteristikou pľúcnej ventilácie. Je to objem vzduchu vytlačený z pľúc maximálnym výdychom, ktorý nasleduje po maximálnom vdychu. Jej veľkosť závisí od zdravotného stavu organiz- mu, pohlavia, veku, polohy tela atď. U mužov sa pohy- buje medzi 3 500 až 5 000 ml, u žien medzi 2 500 až 4 000 ml. Vitálnu kapacitu meriame spirometrom alebo spirografom.

   DistribÚCia zabezpečuje rovnomerné rozdelenie vdých- nutého vzduchu do všetkých mechÚrikov. DifÚZia je vlastne výmena dýchacích plynov cez alveolárno–kapilárnu mem- bránu. Plyny prenikajÚ Z Oblasti vyššieho tlaku do oblasti nižšieho tlaku. Parciálny tlak kyslíka je v dýchacích cestách vždy  vyšší  ako  v  tkanivách  a  v  dôsledku  tohto  koncen- tračného spádu preniká kyslík do organizmu. V pľÚCach sa viaže  priamo  na  hemoglobín.  Oxid  uhličitý  (i  keď nemá taký tlakový gradient ako kyslík) môže prenikať, lebo jeho difÚZia prebieha dvadsaťnásobne ľahšie ako difÚZia kyslíka.

VnÚtorné dýchanie

Spojovacím  článkom  medzi  vonkajším  a  vnÚtorným dýchaním je krv. Transport kyslíka sprostredkÚVajÚ červené krvinky.  Kyslík  sa  viaže  na  nebielkovinovÚ  časť  hemo- globínu  červených  krviniek  —  na  hem.  Oxygenácia  he- moglobínu je spojená so zmenou farby. Oxyhemoglobín je svetločervený, deoxyhemoglobín je tmavomodrý. Transport CO2, ktorý sa stále tvorí v tkanivách, zabezpečujÚ najmä červené krvinky av menšej miere aj krvná plazma.

   Prítomnosť dusičňanov a dusitanov v potrave alebo v pitnej vode spôsobuje oxidáciu Fe2+ v hemoglobíne na Fe3+, vzniká methemoglobín, ktorý nie je schopný prenášať kyslík. Na prítomnosť dusičňanov sú veľmi citlivé dojčatá.


Riadenie dýchacích pohybov

Dýchanie človeka je riadené dýchacím centrom uloženým v predĺženej mieche a v moste. Dýchanie sa prispôsobuje našim potrebám automaticky, bez nášho uvedomovania. Činnosť dýchacieho centra býva však ovplyvňovaná chemickými a nervovými podnetmi. Čiastočne sa uplatňuje aj vplyv mozgovej kôry.


Obranné dýchacie reflexy

Dráždenie   dýchacích   ciest   nahromadeným   hlienom a  pevnými  čiastočkami  vyvoláva  rôzne  obranné  reflexy, ako sÚ  kýchanie a  kašeľ. Táto reakcia vzniká kŕčovitými sťahmi výdychových svalov.


2.3.3. Choroby dýchacej sÚStavy

Medzi najčastejšie ochorenia dýchacích ciest patrí  nád- cha, t. j. zápal sliznice nosa, laryngitída — zápal hrtana, faryngitída — zápal hltana, bronchitída — zápal priedušiek. Väčšina týchto ochorení sa prenáša  kvapôčkovou  in- fekciou (kýchaním, kašľaním). Vírusového pôvodu je napr. chrípka a bakteriálneho pôvodu napr. tuberkulóza a zápal pľÚC. Rakovinu pľÚC môže spôsobiť cigaretový dym. Veľmi častým  zápalovým  ochorením  je  priedušková  astma (bronchiálna astma), typická pre pacientov, ktorí trpia na alergiu. Jednou z významných príčin alergie je aj zhoršujÚ-
ci sa stav životného prostredia.




Úlohy:
1. Vysvetlite  princíp  vonkajšieho dýchania.
2. Vysvetlite  princíp  vnútorného dýchania.
3. Ktorá časť hltana tvorí horné dýchacie cesty?
4. Akú funkciu má hrtanová príchlopka?
5. Opíšte rozvetvenie priedušiek.
6. Čo spôsobuje pneumothorax?
7. Vysvetlite pojem pľúcna ventilácia.
8. Ako ovplyvňuje prítomnosť dusičňanov a dusitanov v potrave dýchanie?
9. Ktoré zložky krvi zabezpečujú transport kyslíka a ktoré oxidu uhličitého?


2.4. Telové tekutiny

Základnou sÚčasťou telových tekutín je voda, v ktorej je roz- pustených  mnoho  anorganických  a  organických  látok. Väčšina  vody  je  viazaná  v  bunkách  ako  vnÚtrobunková tekutina  a  tvorí  60  %  celkového  množstva  vody  v  orga- nizme. Zvyšných 40 % tvorí mimobunková voda. Väčšinu mi- mobunkovej vody tvorí krv a miazga (76 %), menšiu časť tkanivový  mok  (24  %).  Tieto  tekutiny  tvoria  vnÚtorné prostredie organizmu.

2.4.1. Krv a jej funkcie

Krv  (hem,  sanguis)  pretekajÚCa  cievnym  systémom  za- bezpečuje množstvo funkcií, bez ktorých by nebol možný život človeka. Medzi najdôležitejšie funkcie krvi patrí:


 transport: krv transportuje kyslík z pľÚC do všetkých tkanív tela a oxid uhličitý z tkanív do pľÚC; živiny (napr. glu- kózu, aminokyseliny) a odpadové látky (napr. močo- vinu) z buniek orgánov, ktoré zabezpečujÚ ich odstrá- nenie z tela; prenáša aj hormóny, vitamíny a elektrolyty nevyhnutné na látkovÚ Výmenu,
 termoregulácia: krv preteká pečeňou, kde sa otepľuje a toto teplo sa potom krvou rozvádza do celého orga- nizmu, krv sprostredkÚVa aj výmenu tepla medzi kožou a vonkajším prostredím,
 udržiavanie homeostázy (stálosti vnÚtorného prostredia): prostredníctvom výmeny látok medzi krvou a medzibunko- vým priestorom udržiava pH, rozloženie elektrolytov a pod.
 obrana organizmu (špecifická a nešpecifická): sa rea- lizuje prostredníctvom bielych krviniek, protilátkami a imunologickými reakciami,
 zastavenie krvácania: mechanizmy zrážania zabraňujÚ jej stratám a vykrvácaniu pri poranení ciev.

2.4.2. Zloženie krvi

   Objem krvi tvorí v priemere 7 — 10 % celkovej hmotnos- ti, t. j. asi 5 l (pri hmotnosti cca 70 kg). Deti majú relatívne

















červené krvinky 4,5
až 5 miliónov/mm3

Obr. 28 Zloženie krvi

biele krvinky 4 000 až
10 000/mm3

krvné doštičky 150 000
až 300 000/mm3

voda (90 %)	bielkoviny (8 %) cukry, aminokyseliny,
minerálne látky, vitamíny, hormóny atď.




viac krvi (v pomere k hmotnosti) ako dospelí. Rovnomerné rozptýlenie krviniek zabezpečuje neustála cirkulácia krvi, prítomnosť protizrážavých látok, ako aj elektrické náboje krviniek, ktoré sú opačné ako v časticiach plazmy.

   Ak k vzorke krvi pridáme protizrážavé látky, možno cen- trifugáciou oddeliť formované elementy od krvnej plazmy.

   Podiel červených krviniek v celkovom objeme krvi sa nazýva hematokrit, ktorý má u mužov v priemere hod- notu 44   5 %, u žien 39   4 %. Nápadné zvýšenie hema- tokritu sa u športovcov považuje za dôkaz dopingu, nedo- voleného zvyšovania výkonu. Hematokrit sa však výrazne zvyšuje aj pri pobyte vo vysokých nadmorských výškach. Závisí aj od veku, napr. u novorodencov je zhruba o 10 % vyšší ako u dospelých.

   Ak necháme stáť nezrážanlivÚ krv v skÚmavke, rozdelí sa podľa špecifickej hmotnosti na niekoľko častí. Najnižšiu časť  tvoria  červené  krvinky,  nad  nimi  je  tenká  vrstvička bielych krviniek a krvných doštičiek a najvyššie je krvná plazma.  Rýchlosť  usadenia  —  sedimentácie  červených krviniek je pomerne stála. Pre mužov je to 3 — 8 mm/h pre ženy 7 — 12 mm/h. Zistenie sedimentačnej rýchlosti patrí medzi základné vyšetrenia, najmä pri zápalových ocho- reniach, pri ktorých rýchlosť sedimentácie stÚpa.

  Problémová Úloha:
 Prečo sa hematokrit zvyšuje pri pobyte človeka vo vysokých nadmorských výškach? Vysvetlite.


Krvná plazma

Krvná plazma je žltkastá, mierne opalizujÚCa tekutina. Jej objem  predstavuje  približne  55  %  z  objemu  krvi.  Z  cel- kového množstva plazmy tvorí voda 91 — 92 %, zvyšok sÚ organické a anorganické látky. Množstvo vody v plazme sa  udržiava  na  rovnakej  Úrovni  pomocou  regulačných mechanizmov, výmenou medzi tkanivovým mokom, dopĺ- ňaním vody získanej potravou a vody získanej oxidáciou (tzv. metabolická voda). K organickým látkam patria: biel- koviny ( 60 — 80 g/l), tuky (4 — 10 g/l), cukry (8 — 12 g/l) a dusíkaté látky nebielkovinovej povahy (0,2 — 4 g/l), ako je močovina, kyselina močová, kreatín, amoniak a amino- kyseliny, ktoré vznikajÚ pri metabolizme bielkovín.

   Plazmatické bielkoviny vznikajú predovšetkým v peče- ni (albumíny, globulíny, fibrinogén) a v aktivovaných
