



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	
Obr. 34 Pozorovanie zväčšenia pomocou kvapky vody a lupy



49


SVETLO
Odraz a lom svetla





   Ak lupu lepšie preskúmame, v strede je hrubšia ako na okrajoch. Rovnaký tvar má kvapka vody. Obidve sú vlastne jednoduchými šošovkami, ktoré sa nazývajú spojné šošovky (spoj- ky). Tento druh šošoviek sústreďuje rovnobežné svetelné lúče do jedného bodu – ohniska. Ak sústredíme slnečné lúče do ohniska na papieri, môžeme ho pomocou lupy aj zapáliť.
   Iný druh šošoviek je na okrajoch hrubší ako v strede. Tieto šošovky sa nazývajú rozptyl- né šošovky (rozptylky), pretože svetelné lúče rozptyľujú. Rôzne typy spojných aj rozptyl- ných šošoviek, ako aj ich značky znázorňuje obr. 35. Malým písmenom o je označená optická os šošovky.













Obr. 35 Druhy šošoviek a ich značky

   Šošovky sa vyrábajú brúsením kvalitného skla a ich tvar vzniká ohraničením dvoma gu- ľovými plochami (1, 3) alebo jednou guľovou plochou a rovinou (2). S polomerom zakrivenia guľovej plochy súvisia charakteristiky šošovky. Niektoré z nich preskúmame v nasledujúcej úlohe.

Úloha
Preskúmaj chod rovnobežných svetelných lúčov, ktoré prechádzajú spojnou a rozptylnou šošovkou. (Pracujte v skupinách.)


POMÔCKY POSTUP

žiacka optická súprava

a) Vyberte si zo súpravy jednu spojnú a jednu rozptylnú šošovku.
b) Uložte spojnú šošovku na podložku  s optickým kruhom, ako to je na obráz- ku, a pomocou zdroja laserových lúčov nechajte ňou prechádzať 3 rovnobežné lúče.

Poznámka: Pri použití zdroja laserových lúčov buďte opatrní, aby ste nepoškodili zrak spolužiakom.




50


SVETLO
1.8 Šošovky


































Obr. 36 a) Modelový experiment so spojkou na optickom kruhu

   Spojka aj rozptylka menia smer sve- telných lúčov. Svetelné lúče, prechádzajú- ce zo vzduchu do skla, sa lámu ku kolmici a vychádzajúce zo skla do vzduchu sa lámu od kolmice. Lom lúča prechádzajúceho spojkou je znázornený na obr. 36a. Rov- nobežné svetelné lúče sa po prechode spojkou stretnú v bode F', ktorý sa nazýva ohnisko šošovky (obr. 36b).
b) 
Rovnobežné svetelné lúče prechádzajúce spojkou










c) Lom svetelného lúča prechádzajúceho spojkou



51


SVETLO
Odraz a lom svetla






   Dôležité charakteristiky spojky sú schema- ticky znázornené na obr. 37. Vysvetlivky jednotli- vých symbolov:
O – optický stred šošovky,
o – optická os šošovky,
F, F´ – ohniská šošovky,
f – vzdialenosť ohniska od optického stredu šošovky, ohnisková vzdialenosť.









Obr. 37 Dôležité charakteristiky spojky

   Rovnobežné svetelné lúče prechádzajúce rozptylkou sú rozbiehavé. Šošovka svetelné lúče rozptyľuje, podľa toho dostala svoje pomenovanie. Ak rozbiehavý zväzok lúčov predĺži- me, zistíme, že sa lúče spájajú v jednom bode F´. Tento bod sa nazýva ohnisko rozptylky.


f

 	F'	O	F	o


Obr. 38 a) Modelový experiment s rozptylkou na optickom kruhu

   Dôležité charakteristiky rozptylky sú sche- maticky znázornené na obr. 39. Jednotlivé sym- boly majú podobný význam ako pri spojke:
O – optický stred šošovky,
o – optická os šošovky,
F, F´ – ohniská šošovky,
f – vzdialenosť ohniska od optického stredu šošovky, ohnisková vzdialenosť.

b
b) Rovnobežné svetelné lúče prechá- dzajúce rozptylkou








Obr. 39 Dôležité charakteristiky rozptylky

   S hrúbkou šošoviek sa mení ich ohnisková vzdialenosť. Táto skutočnosť je vyjadrená cha- rakteristikou, ktorá sa nazýva optická mohutnosť, označuje sa písmenom z gréckej abece-
dy φ (fí). Optickú mohutnosť vypočítame ako prevrátenú hodnotu ohniskovej vzdialenosti

φ = 1
f

(ohnisková vzdialenosť sa vyjadruje v metroch). Jednotkou optickej mohutnosti je

dioptria, značka D. S dioptriou sa stretávame pri okuliaroch, ktoré naprávajú chyby oka. Bež- ne sa hovorí napr. „potrebujem okuliare na čítanie s dvoma dioptriami“.








52


SVETLO
1.9 Prechod význačných lúčov šošovkami






Rieš úlohy

1. Urob pokus: Pozoruj prechod svetelných lúčov cez pohár s vodou.	


POMÔCKY












POSTUP

vreckové svietidlo, sklený pohár, voda, škatuľa od topánok, pravítko, nožnice










a) Na jednu zo stien škatule nakresli a vystrihni tri štrbiny tak, ako je to zobrazené na ob- rázku.

b c

ODPOVEDZ	1
2

2. Koľko dioptrií má spojná šošovka, ak jej ohnisková vzdialenosť je 50 cm?	

Vieš, že... v roku 1887 vyrobil nemecký sklár F. E. Müller prvý model kon- taktnej šošovky zo skla? Skutočná revolúcia vo vývoji kontaktných šošo- viek prichádza až v r. 1953, keď českí vedci Otto Wichterle a Jaroslav Lim predstavujú prvú mäkkú hydrofilnú kontaktnú šošovku.

1.9 Prechod význačných lúčov šošovkami

   V pokuse s kvapkou vody ste mohli pozorovať zväčšenie písmen preto, lebo kvapka vody sa správa ako spojná šošovka. Spojnou šošovkou je aj lupa, ktorú používame pri práci s drobnými predmetmi. Skúste pokus s kvapkou zopakovať. Všimnite si, že ak chceme získať dobre pozorovateľný ostrý obraz, musíme drobný predmet umiestniť do určitej vzdialenosti od kvapky.


53


SVETLO
Odraz a lom svetla





   Mali by ste tento jav vysvetliť. Začnite svoj výskum tým, že zistíte, ako prechádzajú spoj- nou a rozptylnou šošovkou význačné lúče. Tak nazveme tie lúče, ktoré sú dôležité pre zo- brazenie predmetu.

Úloha 1
Preskúmaj chod nasledujúcich svetelných lúčov prechádzajúcich spojnou a rozptylnou šo- šovkou:
lúč prechádzajúci ohniskom spojnej šošovky, lúč smerujúci do ohniska rozptylnej šošovky,
lúče prechádzajúce optickým stredom spojnej a rozptylnej šošovky.
(Pracujte v skupinách.)


POMÔCKY POSTUP

žiacka optická súprava

a) Vyberte zo súpravy jednu spojnú a jednu rozptylnú šošovku.
b) Uložte spojnú šošovku na podložku s optickým kruhom a nechajte pre- chádzať cez jej ohnisko jeden lúč z laserového sve- telného zdroja.

Poznámka: Pri použití zdroja laserových lúčov buďte opatrní, aby ste nepoškodili zrak spolužiakom.

c) Nakreslite do zošita chod svetelného lúča podľa obrázka. V akom smere pokračuje lúč po prechode šošovkou?

d) Nechajte prechádzať lúč rozptylnou šošovkou tak, aby po predĺžení smeroval do ohnis- ka. V akom smere pokračuje lúč po prechode šošovkou? Nakreslite lúč do zošita.
e) Nechajte prechádzať lúč optickým stredom spojnej aj rozptylnej šošovky. Nakreslite do zošita lúče po prechode obidvoma šošovkami.



54


SVETLO
1.9 Prechod význačných lúčov šošovkami







   Za význačný svetelný lúč, pomocou ktorého vieme zostrojiť obraz predmetu vytvore- ného spojnou či rozptylnou šošovkou, považujeme lúč
prechádzajúci optickým stredom, rovnobežný s optickou osou,
prechádzajúci ohniskom (spojka), resp. smerujúcim do ohniska (rozptylka).

   Po vyriešení predchádzajúcej úlohy by ste mali vedieť, ako prechádzajú spojnou a roz- ptylnou šošovkou
a) lúče pretínajúce optický stred šošovky,
b) lúče prechádzajúce ohniskom spojnej šošovky a lúče smerujúce do ohniska rozptylnej šošovky,
c) lúče dopadajúce na šošovku rovnobežne s optickou osou.

a) Lúč prechádzajúci optickým stredom spojnej a rozptylnej šošovky sa neláme (obr. 40), smer jeho šírenia sa nemení.










Obr. 40 Lúč prechádzajúci optickým stredom šošoviek



55


SVETLO
Odraz a lom svetla





b) Lúč prechádzajúci ohniskom spojnej šošovky je po prechode šošovkou rovnobežný s optickou osou. Lúč smerujúci do ohniska rozptylnej šošovky je po prechode šošovkou rovnobežný s optickou osou (obr. 41).











Obr. 41 Lom lúča, ktorý prechádza ohniskom spojnej šošovky a lom lúča, ktorý smeruje do ohniska rozptylnej šošovky

c) Lúč rovnobežný s optickou osou sa po prechode spojnou šošovkou láme do ohniska F´ a pri rozptylnej šošovke sa láme tak, akoby vychádzal z ohniska F´ (obr. 42).












Obr. 42 Lom lúča rovnobežného s optickou osou

   Zrkadlá aj šošovky vytvárajú obraz predmetu. Zásadný rozdiel medzi nimi je ten, že kým zrkadlá vytvárajú obraz pomocou odrazených lúčov, šošovkami lúče prechádzajú a lámu sa. Lúč prechádzajúci šošovkou sa láme dvakrát, preto sa jeho smer po prechode šošovkou mení. Len lúč, ktorý prechádza optickým stredom šošovky, nemení svoj smer.

Rieš úlohy
1. Opíš lom svetelného lúča prechádzajú- ceho spojnou šošovkou na obr. 40.
2. Na obrázku je znázornená spojná a roz- ptylná šošovka a svetelné lúče vstupu- júce do šošoviek. Prekresli si obrázok do zošita a znázorni lúče po prechode šošovkami.


56


SVETLO
1.10 Zobrazenie spojnou a rozptylnou šošovkou
























Vieš, že... guľový tvar povrchu šošovky spôsobuje, že lúče rovnobežné s optickou osou a prechádzajúce okrajom šo- šovky nepretínajú optickú os presne v ohnisku, ale pred ním? Do ohniska sa lámu lúče rovnobežné s optickou osou tým pres- nejšie, čím sú bližšie k optickej osi.
Táto optická chyba zapríčiňuje neostrosť obrazov, pretože
pri dopade rovnobežného zväzku svetelných lúčov na šošovku pretínajú okrajové lúče po lome šo- šovkou optickú os v inom bode ako lúče v blízkosti osi.
Táto chyba šošoviek je len jedna z viacerých chýb, ktoré šošovky môžu mať, a odborne sa nazýva sférická chyba šošovky. Dá sa odstrániť kombináciou spojných a rozptylných šošoviek.


1.10 Zobrazenie spojnou a rozptylnou šošovkou


   Na písmená sa pozrieme raz spojnou a raz rozptylnou šošovkou. Aby sme pís- mená jasne videli, musíme hľadať vhodnú vzdialenosť šošoviek od písmen. Ako to vidieť na obr. 43, spojná šošovka písmená zväčšila, rozptylná šošovka písmená zmen- šila.
   Pri zobrazovaní písma šošovkami musí- me vyriešiť otázku,„v akej vzdialenosti mu- sia byť písmená od šošoviek, aby sme ich jasne videli“.










Obr. 43 Zobrazenie písmen spojnou a rozptylnou šošovkou

   Písmená sú predmety, ktoré zobrazujeme šošovkami. Šošovky vytvárajú obrazy pred- metov.


57


SVETLO
Odraz a lom svetla






Úloha
Preskúmaj obraz sviečky (malej žiarovky) pomocou lupy. (Pracujte v skupinách.)


POMÔCKY














POSTUP









ODPOVEDZ

sviečka na podložke (svietniku) alebo malá žiarovka s batériou, lupa, tienidlo (biely pa- pier nalepený na tvrdej podložke), krajčírsky meter

a) Na lavicu si položte krajčírsky meter. Na ľavý okraj metra (0 cm) položte svietnik so sviečkou. Zoraďte pomôcky ako na obrázku b.
b) Meňte vzdialenosti medzi sviečkou (žiarovkou), lupou a tienidlom tak, aby ste zachy- tili ostrý obraz predmetu – sviečky (žiarovky) – na tienidle.
c) Určte aspoň približne vzdialenosť medzi sviečkou a lupou, keď ste na tienidle zachy- tili zmenšený obraz.
d) Určte aspoň približne vzdialenosť medzi sviečkou a lupou, keď ste na tienidle zachy- tili zväčšený obraz.

1. Opíš obrazy sviečky, ktoré sa ti podarilo zachytiť na tienidle.	 2. Porovnaj vzdialenosť sviečky od lupy, keď bol jej obraz zmenšený, so vzdialenosťou,
keď si zachytil zväčšený obraz. Kedy bola vzdialenosť medzi nimi väčšia?


 
Obr. 44 Zobrazenie plameňa sviečky v rôznej vzdialenosti od lupy


58


SVETLO
1.10 Zobrazenie spojnou a rozptylnou šošovkou





   Predmet – horiacu sviečku – umiestnime pred lupu (spojnú šošovku) vo vzdialenosti väč- šej, ako je dvojnásobná ohnisková vzdialenosť. Na tienidle zachytíme ostrý obraz sviečky, ktorý je prevrátený a zmenšený (obr. 45). Pomocou význačných lúčov vieme obraz zostrojiť.











Obr. 45 Zobrazenie predmetu spojnou šošovkou vo vzdialenosti väčšej ako 2f

   Ak je vzdialenosť predmetu od šošovky väčšia ako dvojnásobná ohnisková vzdia- lenosť, obraz predmetu je skutočný, pretože ho možno zachytiť na tienidle za šošovkou. Zároveň je menší ako predmet a stranovo (zhora nadol a sprava doľava) prevrátený.
   Predmet budeme približovať k spojnej šošovke, napr. presne do dvojnásobnej ohnisko- vej vzdialenosti alebo menšej, ako je dvojnásobná ohnisková vzdialenosť spojnej šošovky. Po zostrojení obrazu pomocou význačných lúčov vidíme – a rovnako sme to mohli pozoro- vať aj pri zobrazovaní sviečky (žiarovky) lupou – že sa obraz postupne zväčšuje.





o	A	F	O


F'	B





Obraz je skutočný, prevrátený a rovnaký ako predmet


Obraz je skutočný, prevrátený a zväčšený

Obr. 46 Zobrazenie predmetu spojnou šošovkou vo vzdialenosti 2f a menšej ako 2f

   Ak umiestnime predmet do ohniska spojnej šošovky, tak lúče po prechode šošovkou budú rovnobežné. Rovnobežné lúče sa
nepretnú v konečnej vzdialenosti od šo- šovky. Preto hovoríme, že obraz predmetu umiestneného v ohnisku spojnej šošovky
„je v nekonečne“.
   Obraz písmena, ktorý sme videli po- mocou kvapky vody, bol zväčšený a na tej istej strane ako písmeno. Takýto obraz do- staneme, ak je predmet medzi ohniskom

a šošovkou. Obraz je zdanlivý, zväčšený a priamy.

Obr. 47 Zobrazenie predmetu spojnou šošov-
kou vo vzdialenosti menšej ako f



59


SVETLO
Odraz a lom svetla





   Ak by sme v pokuse zobrazovanie sviečky spojnou šošovkou nahradili spojnú šošovku rozptylnou, obraz sviečky je na tej istej strane, ako je zobrazovaný predmet. Už vieme, že takýto obraz nazývame zdanlivým.











Obr. 48 Zobrazenie predmetu rozptylnou šošovkou

Rozptylná šošovka vždy vytvára obraz zdanlivý, zmenšený a priamy.

Rieš úlohy

1. Spojná aj rozptylná šošovka majú ohniskovú vzdialenosť 5 cm. Obidvoma chceme zo- braziť predmet v tvare šípky. Predmet je vzdialený od šošoviek 6 cm. Nakresli schému opísanej situácie a obraz predmetu pomocou význačných lúčov.

2. Na obrázku je ruka zobrazená šošovkou.	
a) Opíš obraz ruky.
b) Môžeš jednoznačne určiť, aká šošovka je na obrázku? c) V akej polohe musí byť ruka vzhľadom na šošovku? 

3. Urči z obrázka, ktorá nádoba je predmet a ktorá obraz, ak je obraz vytvorený raz spojnou a druhý raz rozptylnou šošovkou.

















60

SVETLO	1
1.11 Optické vlastnosti oka

   Oko je zložitý orgán, ktorý nám umožňuje poznávať a pozorovať okolitý svet. Ako fungu- je a z ktorých dôležitých častí sa skladá, ste sa učili v biológii. Vo fyzike budeme skúmať oko ako optickú sústavu a snažiť sa porozumieť vytváraniu obrazov predmetov v ňom. Dozviete sa, prečo musia mnohí z nás aj v mladom veku nosiť okuliare a prečo je nosenie okuliarov v staršom veku prirodzené.
   Optickú sústavu oka tvoria: rohovka, očný mok, spojná šošovka a sklovec. Pri precho- de svetla touto sústavou vzniká na sietnici obraz pozorovaného predmetu. Sietnica obsahu- je fotoreceptory (bunky citlivé na svetlo), ktoré prijatý svetelný signál odovzdávajú nervo- vými spojmi do mozgu.






















Obr. 49 Stavba ľudského oka

   Zdravé oči sa dokážu prispôsobiť vzdialenostiam predmetov, na ktoré sa dívame. Pri po- zorovaní blízkych predmetov sa očná šošovka viac zakrivuje, je vypuklejšia a tým sa zmen- šuje jej ohnisková vzdialenosť. Pri tom sa mení ohnisková vzdialenosť celej optickej sústavy oka tak, aby sa obraz pozorovaného predmetu vytvoril na sietnici, vo vzdialenosti približne 18 mm od šošovky.
   Prispôsobovanie oka vzdialenosti predmetov sa nazýva akomodácia. Najbližší bod, ktorý oko ešte vidí zreteľne, ostro, sa nazýva blízky bod. Pri pozorovaní veľmi vzdialených predmetov sa zakrivenie šošovky nemení. Najvzdialenejší bod, na ktorý sa ešte oko dokáže zaostriť, sa nazýva ďaleký bod. Zdravé oko má blízky bod vo vzdialenosti približne 10 cm a vzdialený bod vo veľmi veľkej vzdialenosti. Oko sa veľmi namáha pri pozorovaní predme- tov v okolí blízkeho bodu, teda 10 cm. Najvhodnejšia vzdialenosť na pozorovanie drobnej- ších predmetov na čítanie a písanie je 30 cm.


61


SVETLO
Odraz a lom svetla





   Zdravé ľudské oko vytvorí na sietnici ostré obrazy predmetov, ktoré sa nachádzajú medzi blízkym a ďalekým bodom. Chyby oka spôsobujú skreslenie pozorovaného obrazu. V chyb- nom oku spravidla nevznikne obraz blízkeho alebo vzdialeného predmetu presne na sietni- ci, ale pred ňou či za ňou.
   Veľmi rozšírená chyba oka je krátkozrakosť. Krát- kozraké oko zreteľne zobrazí len blízke predmety. Ob- raz vzdialenejšieho predmetu sa v krátkozrakom oku vytvorí pred sietnicou, a preto je nejasný a jeho ob- rysy sú rozmazané. Krátkozrakosť môže byť spôsobe- ná pretiahnutým tvarom oka, ale aj inými poruchami. V mnohých prípadoch sa dá odstrániť operáciou oka. Na korekciu (opravu) neostrého obrazu, vznika- júceho v krátkozrakom oku, sa používajú rozptylné šošovky, ktoré sa umiestňujú pred šošovku oka. Roz- ptylná šošovka musí mať správnu optickú mohut- nosť (v dioptriách), ktorú stanoví pri prehliadke lekár
